file,sha256
data/processed/humanitarian_indices_country.csv,54dfab4c9b24ae19509ad43837b852814060a3877c37e44b2b8c15e7cba196a0
data/processed/humanitarian_indices_country.rds,89b6322a0e58579807025cdff6072a60f15f396f40fd5b747f9aa3268e7121af
data/processed/humanitarian_indices_long.csv,300650858b5d1470c5ab8bbf49dca080592bffc113c66251e3aa486b7997a22b
data/processed/humanitarian_indices_long.rds,ff1f11d4d946b310760308a842b64edc64b967dad44bbafa5d00e185c06b3be1
data/processed/master_geography.csv,79cd4270f54341ca47e006c30dfd9a7b2610ae42a5c2e5087a058f07bd234ea3
artifacts/source_manifest.csv,43a2a3a5b4b7b4529045805b997e7be734cd019760c315d888971e51aed251ba
artifacts/coverage_report.csv,8b332e44f62f926484632e2621b23728d2dfea0fe8ce2e61ba828fc1492c4676
artifacts/data_quality_checks.csv,f446d847c82cb7de7dff040faaa60e09e6ef1f61cbdb6ffba094eac8b51c0f5e
artifacts/exclusions_report.csv,467289fea1e652bfce801236f296c7bc4cd1ed2eee02b265da4178a9ca14a8e4
artifacts/country_crosswalk_report.csv,68ca5c509d591806bd0fc76ad607156f728fdfd221771a95eb5c7b99a5952eff
artifacts/unmatched_entities_report.csv,691d4f06d54cb7ca90bf5b89a966484399e551e32689de71f2b80585bbe48311
artifacts/pipeline_messages.csv,fbf07c648ac847fdebff1eef4680db6c1d5bbcc3993bc6317544dd0aacb4d285
